station_name,latitude,longitude,sensor_id,station_id,pollutant,pollutant_symbol,pollutant_code,pollutant_id
"Szczecin, ul. Piłsudskiego",53.432169,14.553900,6379,987,dwutlenek azotu,NO2,NO2,6
"Szczecin, ul. Piłsudskiego",53.432169,14.553900,6382,987,pył zawieszony PM10,PM10,PM10,3
"Szczecin, ul. Piłsudskiego",53.432169,14.553900,6383,987,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Szczecin, ul. Piłsudskiego",53.432169,14.553900,6385,987,dwutlenek siarki,SO2,SO2,1
"Ustka, ul. Rybacka",54.582515,16.873625,28788,16265,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Ustka, ul. Rybacka",54.582515,16.873625,26276,16265,pył zawieszony PM10,PM10,PM10,3
"Dąbrowa Górnicza, ul. Tysiąclecia",50.329111,19.231222,5274,805,benzen,C6H6,C6H6,10
"Dąbrowa Górnicza, ul. Tysiąclecia",50.329111,19.231222,5277,805,tlenek węgla,CO,CO,8
"Dąbrowa Górnicza, ul. Tysiąclecia",50.329111,19.231222,5281,805,dwutlenek azotu,NO2,NO2,6
"Dąbrowa Górnicza, ul. Tysiąclecia",50.329111,19.231222,5283,805,ozon,O3,O3,5
"Dąbrowa Górnicza, ul. Tysiąclecia",50.329111,19.231222,5286,805,pył zawieszony PM10,PM10,PM10,3
"Dąbrowa Górnicza, ul. Tysiąclecia",50.329111,19.231222,5290,805,dwutlenek siarki,SO2,SO2,1
"Gliwice, ul. Mewy",50.279481,18.655736,5312,809,pył zawieszony PM10,PM10,PM10,3
"Gliwice, ul. Mewy",50.279481,18.655736,5317,809,dwutlenek siarki,SO2,SO2,1
"Gliwice, ul. Mewy",50.279481,18.655736,21327,809,benzen,C6H6,C6H6,10
"Katowice, ul. Plebiscytowa/A4",50.246795,19.019469,5343,813,tlenek węgla,CO,CO,8
"Katowice, ul. Plebiscytowa/A4",50.246795,19.019469,5346,813,dwutlenek azotu,NO2,NO2,6
"Katowice, ul. Plebiscytowa/A4",50.246795,19.019469,5349,813,pył zawieszony PM10,PM10,PM10,3
"Katowice, ul. Plebiscytowa/A4",50.246795,19.019469,25931,813,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Katowice, ul. Kossutha",50.264611,18.975028,5371,814,dwutlenek azotu,NO2,NO2,6
"Katowice, ul. Kossutha",50.264611,18.975028,5373,814,ozon,O3,O3,5
"Katowice, ul. Kossutha",50.264611,18.975028,5376,814,pył zawieszony PM10,PM10,PM10,3
"Katowice, ul. Kossutha",50.264611,18.975028,5378,814,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Katowice, ul. Kossutha",50.264611,18.975028,5382,814,dwutlenek siarki,SO2,SO2,1
"Sosnowiec, ul. Lubelska",50.285956,19.184399,5478,837,dwutlenek azotu,NO2,NO2,6
"Sosnowiec, ul. Lubelska",50.285956,19.184399,5480,837,pył zawieszony PM10,PM10,PM10,3
"Tychy, ul. Tołstoja",50.099903,18.990236,5501,841,dwutlenek azotu,NO2,NO2,6
"Tychy, ul. Tołstoja",50.099903,18.990236,5505,841,pył zawieszony PM10,PM10,PM10,3
"Tychy, ul. Tołstoja",50.099903,18.990236,5508,841,dwutlenek siarki,SO2,SO2,1
"Zabrze, ul. M. Curie-Skłodowskiej",50.3165,18.772375,5573,848,pył zawieszony PM10,PM10,PM10,3
"Zabrze, ul. M. Curie-Skłodowskiej",50.3165,18.772375,5579,848,dwutlenek siarki,SO2,SO2,1
"Zabrze, ul. M. Curie-Skłodowskiej",50.3165,18.772375,5564,848,tlenek węgla,CO,CO,8
"Zabrze, ul. M. Curie-Skłodowskiej",50.3165,18.772375,5568,848,dwutlenek azotu,NO2,NO2,6
"Zabrze, ul. M. Curie-Skłodowskiej",50.3165,18.772375,5570,848,ozon,O3,O3,5
"Rybnik, ul. Borki",50.111181,18.516139,5454,834,benzen,C6H6,C6H6,10
"Rybnik, ul. Borki",50.111181,18.516139,5457,834,tlenek węgla,CO,CO,8
"Rybnik, ul. Borki",50.111181,18.516139,5461,834,dwutlenek azotu,NO2,NO2,6
"Rybnik, ul. Borki",50.111181,18.516139,5463,834,ozon,O3,O3,5
"Rybnik, ul. Borki",50.111181,18.516139,5466,834,pył zawieszony PM10,PM10,PM10,3
"Rybnik, ul. Borki",50.111181,18.516139,5470,834,dwutlenek siarki,SO2,SO2,1
"Żory, Os. Gen. Władysława Sikorskiego",50.029416,18.689527,17439,10554,dwutlenek siarki,SO2,SO2,1
"Żory, Os. Gen. Władysława Sikorskiego",50.029416,18.689527,17443,10554,tlenek węgla,CO,CO,8
"Jastrzębie-Zdrój, Al.J.Piłsudskiego/Harcerska",49.952544,18.607953,21228,11855,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Jastrzębie-Zdrój, Al.J.Piłsudskiego/Harcerska",49.952544,18.607953,21252,11855,dwutlenek azotu,NO2,NO2,6
"Bielsko-Biała, ul. Kossak-Szczuckiej",49.813464,19.027318,5162,789,dwutlenek azotu,NO2,NO2,6
"Bielsko-Biała, ul. Kossak-Szczuckiej",49.813464,19.027318,5164,789,ozon,O3,O3,5
"Bielsko-Biała, ul. Kossak-Szczuckiej",49.813464,19.027318,5167,789,pył zawieszony PM10,PM10,PM10,3
"Bielsko-Biała, ul. Kossak-Szczuckiej",49.813464,19.027318,5171,789,dwutlenek siarki,SO2,SO2,1
"Bielsko-Biała, ul. Kossak-Szczuckiej",49.813464,19.027318,16705,789,benzen,C6H6,C6H6,10
"Bielsko-Biała, ul.Partyzantów",49.802075,19.048610,16549,10158,dwutlenek azotu,NO2,NO2,6
"Bielsko-Biała, ul.Partyzantów",49.802075,19.048610,16550,10158,tlenek węgla,CO,CO,8
"Bielsko-Biała, ul.Partyzantów",49.802075,19.048610,16551,10158,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Częstochowa, ul. AK/Jana Pawła II",50.817217,19.118997,5228,798,tlenek węgla,CO,CO,8
"Częstochowa, ul. AK/Jana Pawła II",50.817217,19.118997,5230,798,dwutlenek azotu,NO2,NO2,6
"Częstochowa, ul. AK/Jana Pawła II",50.817217,19.118997,5232,798,pył zawieszony PM10,PM10,PM10,3
"Częstochowa, ul. Baczyńskiego",50.836389,19.130111,5250,800,dwutlenek azotu,NO2,NO2,6
"Częstochowa, ul. Baczyńskiego",50.836389,19.130111,5253,800,ozon,O3,O3,5
"Częstochowa, ul. Baczyńskiego",50.836389,19.130111,5256,800,pył zawieszony PM10,PM10,PM10,3
"Częstochowa, ul. Baczyńskiego",50.836389,19.130111,5260,800,dwutlenek siarki,SO2,SO2,1
"Częstochowa, ul. Baczyńskiego",50.836389,19.130111,14913,800,benzen,C6H6,C6H6,10
"Ustroń, ul. Sanatoryjna",49.719731,18.826722,5512,842,dwutlenek azotu,NO2,NO2,6
"Ustroń, ul. Sanatoryjna",49.719731,18.826722,5514,842,ozon,O3,O3,5
"Ustroń, ul. Sanatoryjna",49.719731,18.826722,5515,842,pył zawieszony PM10,PM10,PM10,3
"Ustroń, ul. Sanatoryjna",49.719731,18.826722,5516,842,dwutlenek siarki,SO2,SO2,1
"Wodzisław Śląski, ul. Gałczyńskiego",50.007629,18.455548,5550,845,dwutlenek siarki,SO2,SO2,1
"Wodzisław Śląski, ul. Gałczyńskiego",50.007629,18.455548,5540,845,tlenek węgla,CO,CO,8
"Wodzisław Śląski, ul. Gałczyńskiego",50.007629,18.455548,5543,845,dwutlenek azotu,NO2,NO2,6
"Wodzisław Śląski, ul. Gałczyńskiego",50.007629,18.455548,5545,845,ozon,O3,O3,5
"Wodzisław Śląski, ul. Gałczyńskiego",50.007629,18.455548,5547,845,pył zawieszony PM10,PM10,PM10,3
"Złoty Potok, Leśniczówka",50.710889,19.458797,5600,853,benzen,C6H6,C6H6,10
"Złoty Potok, Leśniczówka",50.710889,19.458797,5612,853,dwutlenek azotu,NO2,NO2,6
"Złoty Potok, Leśniczówka",50.710889,19.458797,5615,853,ozon,O3,O3,5
"Złoty Potok, Leśniczówka",50.710889,19.458797,5618,853,pył zawieszony PM10,PM10,PM10,3
"Złoty Potok, Leśniczówka",50.710889,19.458797,5619,853,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Złoty Potok, Leśniczówka",50.710889,19.458797,5623,853,dwutlenek siarki,SO2,SO2,1
"Żywiec, ul. Kopernika",49.671602,19.234446,14915,856,dwutlenek siarki,SO2,SO2,1
"Żywiec, ul. Kopernika",49.671602,19.234446,14916,856,pył zawieszony PM10,PM10,PM10,3
"Żywiec, ul. Kopernika",49.671602,19.234446,14917,856,dwutlenek azotu,NO2,NO2,6
"Żywiec, ul. Kopernika",49.671602,19.234446,21329,856,benzen,C6H6,C6H6,10
"Czerwionka-Leszczyny, ul. Kopalniana",50.16385,18.659977,14498,9000,benzen,C6H6,C6H6,10
"Lubliniec, ul. ks. Szymały",50.675693,18.682065,21303,11278,dwutlenek siarki,SO2,SO2,1
"Lubliniec, ul. ks. Szymały",50.675693,18.682065,20220,11278,pył zawieszony PM10,PM10,PM10,3
"Lubliniec, ul. ks. Szymały",50.675693,18.682065,21328,11278,benzen,C6H6,C6H6,10
"Zawiercie, ul. K.I.Gałczyńskiego",50.493045,19.439012,20661,11455,pył zawieszony PM10,PM10,PM10,3
"Goczałkowice Zdrój, ul. Parkowa",49.937850,18.975594,21083,11457,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Goczałkowice Zdrój, ul. Parkowa",49.937850,18.975594,20679,11457,dwutlenek azotu,NO2,NO2,6
"Goczałkowice Zdrój, ul. Parkowa",49.937850,18.975594,20681,11457,pył zawieszony PM10,PM10,PM10,3
"Goczałkowice Zdrój, ul. Parkowa",49.937850,18.975594,20684,11457,ozon,O3,O3,5
"Goczałkowice Zdrój, ul. Parkowa",49.937850,18.975594,20685,11457,benzen,C6H6,C6H6,10
"Racibórz, Wojska Polskiego",50.091142,18.216261,21128,11794,dwutlenek siarki,SO2,SO2,1
"Racibórz, Wojska Polskiego",50.091142,18.216261,21129,11794,pył zawieszony PM10,PM10,PM10,3
"Racibórz, Wojska Polskiego",50.091142,18.216261,21130,11794,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Cieszyn, ul. Chopina",49.755989,18.634075,26885,16406,pył zawieszony PM10,PM10,PM10,3
"Kielce, ul. Targowa",50.878998,20.633692,19740,11195,benzen,C6H6,C6H6,10
"Kielce, ul. Targowa",50.878998,20.633692,19745,11195,dwutlenek azotu,NO2,NO2,6
"Kielce, ul. Targowa",50.878998,20.633692,19747,11195,ozon,O3,O3,5
"Kielce, ul. Targowa",50.878998,20.633692,19749,11195,pył zawieszony PM10,PM10,PM10,3
"Kielce, ul. Targowa",50.878998,20.633692,19753,11195,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Kielce, ul. Targowa",50.878998,20.633692,19756,11195,dwutlenek siarki,SO2,SO2,1
"Kielce, ul. Warszawska 108",50.886014,20.642858,26005,16196,benzen,C6H6,C6H6,10
"Kielce, ul. Warszawska 108",50.886014,20.642858,26006,16196,tlenek węgla,CO,CO,8
"Kielce, ul. Warszawska 108",50.886014,20.642858,26008,16196,dwutlenek azotu,NO2,NO2,6
"Kielce, ul. Warszawska 108",50.886014,20.642858,26010,16196,pył zawieszony PM10,PM10,PM10,3
"Nowiny, ul. Parkowa",50.823108,20.533506,5083,769,dwutlenek azotu,NO2,NO2,6
"Nowiny, ul. Parkowa",50.823108,20.533506,5085,769,pył zawieszony PM10,PM10,PM10,3
"Nowiny, ul. Parkowa",50.823108,20.533506,14878,769,ozon,O3,O3,5
"Połaniec, ul. Ruszczańska",50.429014,21.277367,5115,778,pył zawieszony PM10,PM10,PM10,3
"Starachowice, ul. Złota",51.050611,21.084175,20310,785,pył zawieszony PM10,PM10,PM10,3
"Starachowice, ul. Złota",51.050611,21.084175,20311,785,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Starachowice, ul. Złota",51.050611,21.084175,17249,785,benzen,C6H6,C6H6,10
"Małogoszcz, ul. Słoneczna",50.809610,20.266032,17796,10794,dwutlenek azotu,NO2,NO2,6
"Małogoszcz, ul. Słoneczna",50.809610,20.266032,17799,10794,dwutlenek siarki,SO2,SO2,1
"Małogoszcz, ul. Słoneczna",50.809610,20.266032,17800,10794,pył zawieszony PM10,PM10,PM10,3
"Gołuchów, Ujęcie Wody",50.621482,20.614057,21043,11754,ozon,O3,O3,5
"Gołuchów, Ujęcie Wody",50.621482,20.614057,21045,11754,dwutlenek azotu,NO2,NO2,6
"Gołuchów, Ujęcie Wody",50.621482,20.614057,21047,11754,dwutlenek siarki,SO2,SO2,1
"Gołuchów, Ujęcie Wody",50.621482,20.614057,26004,11754,pył zawieszony PM10,PM10,PM10,3
"Włoszczowa, ul. Kilińskiego",50.850321,19.971990,28727,12016,dwutlenek azotu,NO2,NO2,6
"Włoszczowa, ul. Kilińskiego",50.850321,19.971990,21471,12016,pył zawieszony PM10,PM10,PM10,3
"Włoszczowa, ul. Kilińskiego",50.850321,19.971990,21475,12016,dwutlenek siarki,SO2,SO2,1
"Włoszczowa, ul. Kilińskiego",50.850321,19.971990,21463,12016,tlenek węgla,CO,CO,8
"Włoszczowa, ul. Kilińskiego",50.850321,19.971990,21464,12016,ozon,O3,O3,5
"Włoszczowa, ul. Kilińskiego",50.850321,19.971990,21465,12016,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Łagów, ul. Zapłotnia",50.778479,21.081224,25995,12138,pył zawieszony PM10,PM10,PM10,3
"Łagów, ul. Zapłotnia",50.778479,21.081224,25997,12138,pył zawieszony PM2.5,PM2.5,PM2.5,69
" Olsztyn, ul. Puszkina",53.789233,20.486075,5752,877,benzen,C6H6,C6H6,10
" Olsztyn, ul. Puszkina",53.789233,20.486075,5754,877,tlenek węgla,CO,CO,8
" Olsztyn, ul. Puszkina",53.789233,20.486075,5761,877,dwutlenek azotu,NO2,NO2,6
" Olsztyn, ul. Puszkina",53.789233,20.486075,5763,877,ozon,O3,O3,5
" Olsztyn, ul. Puszkina",53.789233,20.486075,5766,877,pył zawieszony PM10,PM10,PM10,3
" Olsztyn, ul. Puszkina",53.789233,20.486075,5768,877,pył zawieszony PM2.5,PM2.5,PM2.5,69
" Olsztyn, ul. Puszkina",53.789233,20.486075,5770,877,dwutlenek siarki,SO2,SO2,1
"Elbląg, ul. Bażyńskiego",54.167847,19.410942,5671,861,benzen,C6H6,C6H6,10
"Elbląg, ul. Bażyńskiego",54.167847,19.410942,5673,861,tlenek węgla,CO,CO,8
"Elbląg, ul. Bażyńskiego",54.167847,19.410942,5678,861,dwutlenek azotu,NO2,NO2,6
"Elbląg, ul. Bażyńskiego",54.167847,19.410942,5680,861,ozon,O3,O3,5
"Elbląg, ul. Bażyńskiego",54.167847,19.410942,5683,861,pył zawieszony PM10,PM10,PM10,3
"Elbląg, ul. Bażyńskiego",54.167847,19.410942,5686,861,dwutlenek siarki,SO2,SO2,1
"Elbląg, ul. Bażyńskiego",54.167847,19.410942,20691,861,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Łask, ul. Narutowicza",51.589208,19.131433,20796,11554,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Łask, ul. Narutowicza",51.589208,19.131433,20778,11554,pył zawieszony PM10,PM10,PM10,3
"Kutno, ul. 1 Maja",52.231908,19.353689,20844,11616,dwutlenek azotu,NO2,NO2,6
"Kutno, ul. 1 Maja",52.231908,19.353689,20846,11616,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Kutno, ul. 1 Maja",52.231908,19.353689,20847,11616,pył zawieszony PM10,PM10,PM10,3
"Kraków, Aleja Krasińskiego",50.057678,19.926189,2745,400,tlenek węgla,CO,CO,8
"Kraków, Aleja Krasińskiego",50.057678,19.926189,2747,400,dwutlenek azotu,NO2,NO2,6
"Kraków, Aleja Krasińskiego",50.057678,19.926189,2750,400,pył zawieszony PM10,PM10,PM10,3
"Kraków, Aleja Krasińskiego",50.057678,19.926189,2752,400,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Kraków, Aleja Krasińskiego",50.057678,19.926189,16500,400,benzen,C6H6,C6H6,10
"Kraków, ul. Bujaka",50.010575,19.949189,2766,401,dwutlenek azotu,NO2,NO2,6
"Kraków, ul. Bujaka",50.010575,19.949189,2768,401,ozon,O3,O3,5
"Kraków, ul. Bujaka",50.010575,19.949189,2770,401,pył zawieszony PM10,PM10,PM10,3
"Kraków, ul. Bujaka",50.010575,19.949189,2774,401,dwutlenek siarki,SO2,SO2,1
"Kraków, ul. Bujaka",50.010575,19.949189,17896,401,benzen,C6H6,C6H6,10
"Kraków, ul. Bulwarowa",50.069308,20.053492,2779,402,benzen,C6H6,C6H6,10
"Kraków, ul. Bulwarowa",50.069308,20.053492,2783,402,tlenek węgla,CO,CO,8
"Kraków, ul. Bulwarowa",50.069308,20.053492,2788,402,dwutlenek azotu,NO2,NO2,6
"Kraków, ul. Bulwarowa",50.069308,20.053492,2792,402,pył zawieszony PM10,PM10,PM10,3
"Kraków, ul. Bulwarowa",50.069308,20.053492,2794,402,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Kraków, ul. Bulwarowa",50.069308,20.053492,2797,402,dwutlenek siarki,SO2,SO2,1
"Kraków, ul. Dietla",50.057447,19.946008,16377,10121,pył zawieszony PM10,PM10,PM10,3
"Kraków, ul. Dietla",50.057447,19.946008,16516,10121,dwutlenek azotu,NO2,NO2,6
"Kraków, ul. Złoty Róg",50.081197,19.895358,16786,10123,pył zawieszony PM10,PM10,PM10,3
"Kraków, os. Piastów",50.098508,20.018269,16784,10139,pył zawieszony PM10,PM10,PM10,3
"Kraków, os. Wadów",50.100569,20.122561,17309,10447,pył zawieszony PM10,PM10,PM10,3
"Kraków, os. Swoszowice",49.991442,19.936792,20320,11303,pył zawieszony PM10,PM10,PM10,3
"Tarnów, ul. Bitwy pod Studziankami",50.020169,21.004167,3073,444,dwutlenek siarki,SO2,SO2,1
"Tarnów, ul. Bitwy pod Studziankami",50.020169,21.004167,3066,444,dwutlenek azotu,NO2,NO2,6
"Tarnów, ul. Bitwy pod Studziankami",50.020169,21.004167,3068,444,ozon,O3,O3,5
"Tarnów, ul. Bitwy pod Studziankami",50.020169,21.004167,3070,444,pył zawieszony PM10,PM10,PM10,3
"Tarnów, ul. Ks. Romana Sitko",50.018253,20.992578,16494,10120,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Tarnów, ul. Ks. Romana Sitko",50.018253,20.992578,16457,10120,pył zawieszony PM10,PM10,PM10,3
"Tarnów, ul. Ks. Romana Sitko",50.018253,20.992578,16460,10120,dwutlenek azotu,NO2,NO2,6
"Tarnów, ul. Ks. Romana Sitko",50.018253,20.992578,16465,10120,tlenek węgla,CO,CO,8
"Tarnów, ul. Ks. Romana Sitko",50.018253,20.992578,20560,10120,benzen,C6H6,C6H6,10
"Nowy Sącz, ul. Nadbrzeżna",49.619281,20.714403,2941,426,pył zawieszony PM10,PM10,PM10,3
"Nowy Sącz, ul. Nadbrzeżna",49.619281,20.714403,2944,426,dwutlenek siarki,SO2,SO2,1
"Nowy Sącz, ul. Nadbrzeżna",49.619281,20.714403,16327,426,benzen,C6H6,C6H6,10
"Dębica, ul.Grottgera",50.054786,21.416256,20324,9173,pył zawieszony PM10,PM10,PM10,3
"Dębica, ul.Grottgera",50.054786,21.416256,20325,9173,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Krempna, Ośrodek edukacyjno-muzealny MPN",49.511297,21.498606,14751,9175,dwutlenek siarki,SO2,SO2,1
"Krempna, Ośrodek edukacyjno-muzealny MPN",49.511297,21.498606,14753,9175,dwutlenek azotu,NO2,NO2,6
"Krempna, Ośrodek edukacyjno-muzealny MPN",49.511297,21.498606,14756,9175,ozon,O3,O3,5
"Rymanów Zdrój, ul. Parkowa",49.546539,21.851006,17184,10414,pył zawieszony PM10,PM10,PM10,3
"Rymanów Zdrój, ul. Parkowa",49.546539,21.851006,17185,10414,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Mielec, ul. Biernackiego",50.299128,21.440942,17265,10438,dwutlenek siarki,SO2,SO2,1
"Mielec, ul. Biernackiego",50.299128,21.440942,17266,10438,dwutlenek azotu,NO2,NO2,6
"Mielec, ul. Biernackiego",50.299128,21.440942,17269,10438,ozon,O3,O3,5
"Mielec, ul. Biernackiego",50.299128,21.440942,17270,10438,benzen,C6H6,C6H6,10
"Mielec, ul. Biernackiego",50.299128,21.440942,17271,10438,pył zawieszony PM10,PM10,PM10,3
"Mielec, ul. Biernackiego",50.299128,21.440942,17272,10438,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Jedlicze, ul. Tokarskich",49.714025,21.641508,27891,16978,pył zawieszony PM10,PM10,PM10,3
"Jedlicze, ul. Tokarskich",49.714025,21.641508,27893,16978,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Białystok, ul. Waszyngtona",53.126689,23.155869,4001,605,dwutlenek azotu,NO2,NO2,6
"Białystok, ul. Waszyngtona",53.126689,23.155869,4005,605,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Białystok, ul. Waszyngtona",53.126689,23.155869,18157,605,benzen,C6H6,C6H6,10
"Białystok, ul. Warszawska",53.129306,23.181744,4024,609,pył zawieszony PM10,PM10,PM10,3
"Białystok, ul. 42 Pułku Piechoty",53.144122,23.216322,19716,11174,dwutlenek siarki,SO2,SO2,1
"Białystok, ul. 42 Pułku Piechoty",53.144122,23.216322,19718,11174,ozon,O3,O3,5
"Białystok, ul. 42 Pułku Piechoty",53.144122,23.216322,19719,11174,dwutlenek azotu,NO2,NO2,6
"Białystok, ul. 42 Pułku Piechoty",53.144122,23.216322,25908,11174,pył zawieszony PM10,PM10,PM10,3
"Białystok, ul. 42 Pułku Piechoty",53.144122,23.216322,25909,11174,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Białystok, al.Piłsudskiego",53.135286,23.161325,21223,11814,benzen,C6H6,C6H6,10
"Białystok, al.Piłsudskiego",53.135286,23.161325,28731,11814,tlenek węgla,CO,CO,8
"Białystok, al.Piłsudskiego",53.135286,23.161325,26323,11814,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Białystok, al.Piłsudskiego",53.135286,23.161325,21243,11814,pył zawieszony PM10,PM10,PM10,3
"Białystok, al.Piłsudskiego",53.135286,23.161325,21244,11814,dwutlenek azotu,NO2,NO2,6
"Borsukowizna, Szkółka Leśna",53.215492,23.642153,4040,612,dwutlenek azotu,NO2,NO2,6
"Borsukowizna, Szkółka Leśna",53.215492,23.642153,4042,612,ozon,O3,O3,5
"Borsukowizna, Szkółka Leśna",53.215492,23.642153,4045,612,dwutlenek siarki,SO2,SO2,1
"Borsukowizna, Szkółka Leśna",53.215492,23.642153,19657,612,pył zawieszony PM10,PM10,PM10,3
"Borsukowizna, Szkółka Leśna",53.215492,23.642153,19696,612,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Łomża, ul. Sikorskiego",53.181394,22.054381,4075,618,dwutlenek azotu,NO2,NO2,6
"Łomża, ul. Sikorskiego",53.181394,22.054381,4079,618,pył zawieszony PM10,PM10,PM10,3
"Łomża, ul. Sikorskiego",53.181394,22.054381,4082,618,dwutlenek siarki,SO2,SO2,1
"Grajewo, ul. Wojska Polskiego",53.639793,22.470274,16217,9994,benzen,C6H6,C6H6,10
"Grajewo, ul. Wojska Polskiego",53.639793,22.470274,16220,9994,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Grajewo, ul. Wojska Polskiego",53.639793,22.470274,16128,9994,dwutlenek azotu,NO2,NO2,6
"Grajewo, ul. Wojska Polskiego",53.639793,22.470274,16130,9994,pył zawieszony PM10,PM10,PM10,3
"Suwałki, ul. Pułaskiego 26",54.115897,22.938464,19697,11154,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Augustów, Uzdrowisko",53.852550,22.984686,21345,11916,dwutlenek azotu,NO2,NO2,6
"Augustów, Uzdrowisko",53.852550,22.984686,21348,11916,tlenek węgla,CO,CO,8
"Augustów, Uzdrowisko",53.852550,22.984686,21349,11916,ozon,O3,O3,5
"Augustów, Uzdrowisko",53.852550,22.984686,21323,11916,pył zawieszony PM10,PM10,PM10,3
"Augustów, Uzdrowisko",53.852550,22.984686,21324,11916,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Gdańsk, ul. Wyzwolenia",54.400833,18.657497,4703,731,dwutlenek azotu,NO2,NO2,6
"Gdańsk, ul. Wyzwolenia",54.400833,18.657497,4706,731,pył zawieszony PM10,PM10,PM10,3
"Gdańsk, ul. Wyzwolenia",54.400833,18.657497,4707,731,dwutlenek siarki,SO2,SO2,1
"Gdańsk, ul. Wyzwolenia",54.400833,18.657497,27667,731,pył zawieszony PM2.5,PM2.5,PM2.5,69
"Gdynia, ul. Porębskiego",54.560836,18.493331,4712,732,dwutlenek azotu,NO2,NO2,6
